Distance_mm,Intensity
1382,222
1055,221
1351,231
1335,233
1335,232
1320,235
1273,226
1289,234
1289,234
1289,226
977,221
961,220
388,222
380,234
376,238
374,239
373,237
373,234
373,237
373,237
373,236
373,231
373,231
380,232
401,228
401,224
401,226
409,227
413,226
415,225
416,227
416,226
424,228
428,226
430,225
431,224
509,109
509,217
525,216
373,184
373,174
362,210
367,210
370,200
379,200
376,158
382,129
587,213
587,218
587,224
572,227
572,230
556,230
556,227
556,222
556,215
297,211
303,200
300,197
298,138
497,233
495,234
494,235
494,236
494,235
494,235
494,234
486,234
490,236
492,234
493,234
493,235
493,232
493,235
493,233
493,236
509,231
501,232
497,231
495,233
494,234
494,231
509,231
509,235
540,227
556,224
556,221
46,220
572,221
572,219
587,220
587,223
587,225
587,223
603,218
447,220
493,217
727,214
151,221
151,220
151,218
143,224
139,232
137,237
136,234
128,227
132,225
134,222
634,222
634,219
634,218
618,221
634,219
618,218
618,216
603,217
603,214
243,216
618,214
243,215
556,230
556,229
540,233
556,233
525,230
509,227
509,231
509,233
525,228
525,230
525,227
525,238
278,238
274,238
279,240
288,236
525,220
556,233
556,239
556,234
402,229
395,231
391,230
389,233
480,220
479,222
478,222
478,225
478,225
478,227
478,229
478,229
469,230
465,232
463,226
351,229
603,211
461,184
454,215
450,215
464,158
540,126
556,216
587,213
743,213
572,213
556,223
572,222
509,210
509,212
509,211
501,210
497,212
495,212
494,214
525,210
540,187
572,218
572,218
572,212
5932,14
20387,226
55064,23
55320,217
55063,154
55319,92
54551,43
54293,212
53779,43
46101,12
53781,58
47125,43
5123,218
5169,217
4982,214
4780,211
5216,211
5247,215
7351,119
7289,177
7196,174
7164,193
5388,219
5356,222
4624,219
4608,219
4577,218
4562,220
4546,187
3611,71
3595,64
3439,42
3377,71
76,48
3112,77
3019,155
2333,225
2270,226
2239,221
727,229
712,232
712,233
712,233
712,233
712,232
727,232
743,228
759,221
1522,229
1507,230
1491,228
1335,220
1304,224
1304,223
1429,230
1413,229
1397,231
1382,232
1382,225
1055,223
1257,221
1242,222
1226,234
1210,234
1210,234
1210,236
1195,235
1195,236
1195,238
1226,220
388,225
380,232
400,214
401,212
394,225
391,227
389,226
395,227
398,226
400,227
401,228
409,225
413,226
415,225
452,224
456,223
451,223
456,223
467,223
472,222
475,221
484,220
488,220
490,210
31,100
509,216
571,231
649,229
649,234
618,233
587,227
587,232
603,222
618,206
310,151
618,190
603,215
587,222
525,226
525,230
525,234
509,234
509,230
509,233
509,234
509,236
509,234
501,233
497,233
495,234
509,217
493,220
493,230
493,234
493,234
493,232
493,234
493,233
485,234
489,230
491,233
492,231
509,225
525,223
509,222
525,223
525,223
525,221
540,218
76,213
76,213
556,216
540,228
540,226
442,233
429,236
430,232
431,235
431,236
431,235
438,224
665,229
696,220
525,219
501,219
712,216
696,226
525,217
525,221
509,210
61,210
649,215
649,217
91,218
665,214
634,222
634,220
634,221
229,216
236,216
241,215
158,215
194,215
218,214
571,221
556,227
556,226
556,230
556,231
556,232
556,235
556,237
556,235
478,224
297,217
290,237
286,238
278,238
274,238
278,239
274,240
272,238
402,224
395,229
406,219
493,212
493,214
485,214
489,214
483,217
480,219
479,221
478,221
478,221
439,228
442,227
437,229
434,227
447,228
462,226
470,223
474,212
483,132
618,210
587,197
461,211
556,210
540,214
540,216
556,212
540,210
525,206
525,211
525,210
509,210
525,211
509,210
509,212
1553,222
1522,221
1522,225
1553,224
121,64
68,96
5839,129
6011,87
6229,106
6385,213
6338,212
6151,216
5107,211
4780,214
5216,216
5263,197
7289,145
7258,145
7180,180
5434,168
5387,221
5341,220
6245,168
6198,168
44222,18
40123,18
32221,18
24284,18
16348,18
12251,18
4314,18
219,18
13531,91
6512,190
11348,20
33550,91
2488,210
2395,212
2411,214
2395,211
2208,217
2644,217
2566,224
2488,224
2442,226
2364,225
2317,225
2255,225
1756,225
1740,225
1709,226
1678,226
1662,227
1631,227
1616,228
1585,226
1569,227
1538,227
1522,227
1507,229
1320,233
1304,235
1288,227
1288,235
1288,234
1288,223
961,221
977,220
1242,227
1242,234
1257,222
1242,222
373,236
373,235
373,235
373,235
373,237
373,232
380,233
384,231
378,230
383,225
400,211
401,213
415,226
416,227
416,227
424,227
428,225
430,227
431,225
438,225
435,223
440,226
443,226
452,223
351,203
362,210
356,148
364,203
368,151
370,161
379,126
587,215
572,223
572,229
572,234
650,232
556,226
556,224
556,220
556,213
572,210
270,187
277,148
280,158
556,206
540,219
525,228
525,229
494,234
494,233
494,234
494,237
494,233
486,234
490,234
492,234
493,235
493,227
509,216
501,219
494,231
509,233
509,231
509,235
501,231
497,234
509,231
509,234
509,228
509,227
525,223
509,223
572,223
587,220
587,221
587,221
587,224
587,223
447,217
447,222
447,223
447,235
439,236
435,234
145,216
140,228
138,237
137,233
136,230
128,225
117,226
126,220
131,218
696,223
681,218
509,222
618,219
618,218
618,216
243,215
618,215
603,216
257,215
618,214
243,216
243,218
250,215
106,216
525,228
509,229
509,228
525,228
525,230
525,228
525,232
540,240
556,239
556,236
556,236
556,235
556,226
556,235
556,238
525,226
402,230
395,232
384,231
386,233
401,228
587,222
388,225
388,231
478,225
478,226
478,229
478,228
469,229
473,229
460,223
351,230
362,225
432,227
446,228
462,226
467,119
618,142
556,214
587,212
587,214
556,216
556,219
572,217
572,158
572,161
556,210
572,215
501,214
497,214
495,213
540,184
572,200
572,223
572,213
587,138
6354,211
1553,216
1538,222
1522,223
5481,210
5419,212
5076,211
5388,211
5232,210
5419,212
5419,211
5154,218
5123,219
5201,211
5123,197
4780,211
31131,28
3230,28
64686,27
15041,21
60631,20
56797,20
26072,24
14014,24
6068,24
54391,26
13441,88
6610,211
189,38
3595,100
46,54
38,71
64,54
77,45
3050,158
3081,93
2754,122
2535,158
2473,203
2395,215
712,233
712,237
712,234
727,232
727,231
727,230
743,221
759,225
774,222
1772,219
1741,227
1725,225
1304,229
1429,225
1413,232
1413,227
1398,232
1382,234
1055,226
1351,226
1351,234
1335,234
1320,235
1320,231
1211,234
1195,235
1195,236
1195,238
1195,227
1242,216
373,229
373,235
373,237
373,234
373,237
373,236
395,226
399,229
401,228
402,229
402,228
402,227
409,228
406,226
411,226
414,225
415,227
416,229
468,222
473,220
475,222
476,221
485,215
489,96
509,211
509,215
525,213
373,193
362,171
356,184
587,227
587,225
618,213
324,203
324,210
587,213
587,221
572,225
572,229
572,228
556,229
556,224
509,233
509,235
509,234
501,233
509,235
501,232
497,232
495,231
494,233
494,236
494,231
494,236
490,233
492,234
493,231
493,232
493,230
493,233
493,232
493,235
493,234
493,235
493,232
493,231
540,220
540,220
540,216
46,212
76,211
540,220
540,228
556,220
587,220
587,221
572,223
587,222
436,235
434,232
650,226
681,229
712,216
525,221
501,215
136,216
136,222
136,218
136,219
136,229
61,211
650,218
665,213
91,218
665,219
634,223
634,220
618,221
618,222
618,221
634,216
243,215
166,217
572,215
556,222
556,227
556,231
556,229
556,230
556,232
556,232
540,231
509,229
509,230
284,228
284,238
284,238
277,238
273,236
271,238
277,239
280,240
288,237
299,222
556,231
556,237
494,213
494,214
494,214
494,217
486,218
482,219
480,222
479,223
478,223
478,225
478,226
478,227
458,227
468,226
473,220
483,213
509,148
634,210
494,174
470,212
458,216
459,211
468,119
525,187
540,210
525,193
509,210
525,211
509,211
509,211
509,210
509,212
509,211
509,213
501,212
497,213
91,90
5777,148
5949,106
6042,103
6245,96
6370,216
6183,212
6120,215
6058,216
5980,215
5434,211
5419,210
7289,155
7227,168
7164,206
5419,214
5372,221
5356,214
6229,180
6183,210
6214,148
6899,158
6822,177
6790,190
76,71
76,77
46,48
76,61
3034,164
2878,93
2754,129
2504,210
2411,190
2395,214
2380,213
2395,168
712,237
712,233
727,235
743,231
743,221
759,226
790,220
1756,220
1741,226
1725,226
1694,225
1663,226
1413,231
1413,227
1382,232
1382,232
1039,230
1351,228
1335,231
1335,232
1320,234
1304,230
1304,233
1289,235
1195,234
1195,236
1211,225
402,214
387,232
380,233
376,236
374,236
373,237
373,235
373,237
373,234
398,228
400,228
401,227
401,225
401,227
401,228
409,225
413,226
415,226
416,227
416,225
424,227
476,221
485,218
489,212
540,90
509,213
509,217
525,211
373,164
373,168
373,210
362,187
356,145
634,211
310,180
310,212
587,215
587,224
572,228
572,228
572,230
556,227
556,226
556,214
284,211
509,234
509,234
509,233
501,233
497,234
495,233
494,234
493,233
493,234
493,234
493,234
493,234
493,234
493,230
493,233
493,235
493,232
493,234
493,232
493,231
493,231
493,232
493,232
493,234
556,214
46,212
556,213
540,228
556,227
571,223
76,221
68,220
587,220
587,222
587,220
587,221
665,229
696,229
493,213
485,220
489,211
136,217
136,221
143,217
147,221
141,231
138,236
137,234
136,216
121,216
634,220
649,221
634,219
618,220
618,222
618,218
603,216
618,216
243,216
223,215
556,222
571,226
556,230
556,232
556,231
540,234
525,229
525,232
525,228
509,231
509,232
509,233
280,239
275,241
272,237
277,239
280,239
281,239
289,242
299,222
556,228
556,236
556,238
525,222
493,215
485,219
481,220
479,220
478,221
478,222
478,223
478,223
478,225
478,228
478,229
478,229
471,221
474,211
525,119
618,210
587,168
461,213
461,215
461,210
469,119
525,145
556,214
587,215
525,211
525,210
509,210
509,210
509,212
509,210
501,211
497,210
495,211
494,213
509,212
540,161
5933,93
6042,129
6416,93
6385,214
6198,211
6136,216
6089,215
5995,216
5465,210
5419,211
5076,212
5403,213
7180,177
5419,214
5372,223
5341,216
6245,180
6198,187
6167,132
6899,145
6837,210
6790,174
4764,214
4748,219
3361,58
3190,54
3050,164
3018,84
2769,113
2520,210
2442,206
2395,214
2395,213
2395,210
2208,218
2613,224
727,232
743,231
758,222
758,227
790,222
1772,221
1740,226
1709,225
1694,226
1662,226
1647,226
1616,227
1382,232
1382,231
1039,229
1351,231
1335,232
1335,233
1320,232
1304,226
1288,233
1288,234
1288,230
977,219
1210,223
388,217
380,233
376,236
374,237
373,237
373,237
373,237
373,234
373,232
373,234
373,235
401,227
401,226
409,224
413,226
415,226
416,226
416,228
416,228
416,223
424,224
428,226
430,226
488,211
310,87
509,214
509,220
501,206
373,177
373,187
373,193
373,184
362,151
367,138
571,126
310,206
603,216
587,225
571,230
571,227
571,228
556,228
556,223
556,215
310,211
303,210
300,210
509,234
509,234
501,236
497,236
495,233
494,236
493,234
493,235
493,235
493,234
493,233
493,236
493,235
493,233
493,232
493,235
493,234
493,230
493,231
493,234
493,232
493,234
493,234
493,233
556,213
540,226
556,229
556,220
571,222
587,220
571,219
571,222
587,222
587,222
587,224
587,220
509,215
501,219
489,214
136,219
143,222
139,218
145,221
140,231
138,237
137,234
136,229
121,223
634,219
634,223
618,219
634,220
618,223
634,220
634,218
634,218
618,216
243,216
250,217
260,216
556,229
556,231
556,233
556,233
540,232
540,230
509,227
509,230
509,230
509,228
525,228
540,229
272,238
277,237
280,240
281,237
289,241
299,222
556,227
556,237
556,237
417,221
402,233
395,227
479,218
478,219
478,221
478,223
478,223
478,225
478,227
478,226
478,229
478,231
478,231
469,229
774,119
618,211
478,164
469,214
465,214
463,210
470,122
556,211
571,213
587,214
571,212
556,222
509,210
509,210
509,212
509,212
501,211
509,214
509,213
501,214
497,210
540,210
571,214
571,222
6416,113
6369,216
6182,214
6120,215
6058,216
5980,215
5434,210
5434,197
5076,210
5403,211
5232,200
5419,214
5372,221
5341,214
6214,193
6198,210
6182,138
6868,168
6821,164
6790,158
4780,217
4748,221
4717,220
4686,219
11348,18
12046,94
3034,132
2863,84
2769,109
2504,210
2426,210
2395,214
2395,213
2395,200
2224,220
2613,225
2395,226
2333,227
2270,225
2239,225
727,225
712,231
712,232
712,233
712,234
712,231
727,231
743,229
1553,227
1538,228
1507,228
1491,229
1475,218
1304,220
1304,229
1429,231
1413,230
1413,227
1382,232
1382,229
1242,230
1257,223
1242,222
1226,230
1226,234
1210,235
1210,236
1195,233
1195,235
1195,238
1226,219
388,220
386,227
394,218
398,211
393,223
390,226
389,227
388,228
395,228
398,226
400,229
401,227
401,225
442,223
444,226
445,225
453,222
457,222
467,223
464,222
471,223
474,223
483,221
488,212
324,119
571,226
571,232
634,226
649,235
618,233
587,229
587,228
603,224
618,212
324,193
317,210
587,215
556,214
525,222
525,231
525,230
509,232
509,233
509,235
509,236
509,234
509,234
509,235
501,233
489,230
491,217
509,216
501,226
497,234
495,234
494,234
493,234
493,233
493,232
493,230
493,232
509,227
525,225
509,224
525,222
525,225
540,222
525,220
540,219
540,214
136,211
113,212
540,227
57090,44
56322,75
56578,59
56578,59
56578,75
56578,75
57090,75
57090,75
57090,176
56065,183
57089,215
13335,27
489,213
151,219
151,221
151,216
143,222
139,230
137,237
136,233
136,229
128,226
132,224
134,220
634,220
634,221
618,222
618,217
618,219
618,217
618,216
618,215
257,217
216,216
226,217
233,217
556,234
556,234
540,231
525,233
525,229
509,230
509,229
509,227
540,228
525,229
540,236
556,237
277,238
280,239
288,238
540,219
540,231
556,236
556,237
402,225
395,231
391,227
389,230
395,232
478,220
478,221
478,223
478,224
478,224
478,228
478,229
478,233
478,228
469,226
351,225
362,229
478,164
462,213
461,215
469,193
481,109
556,214
571,212
712,214
571,214
556,221
571,222
556,213
525,210
509,210
509,211
509,211
501,212
497,214
509,200
525,210
556,217
571,218
571,211
6151,119
44759,79
7003,4
11348,15
64782,79
6167,215
6104,215
6027,215
5995,212
5434,211
5434,145
5076,145
5403,211
5185,216
4967,213
4780,161
5216,190
5247,214
7367,145
7305,164
7180,158
7149,210
5388,219
5372,220
5341,212
4608,219
4593,218
4577,220
4546,210
106,61
3580,77
3517,67
3408,64
3299,48
3065,45
3065,168
2941,77
2286,226
2239,225
727,227
712,232
712,235
712,235
712,234
712,233
727,233
743,230
743,222
759,225
1507,227
1491,228
1491,221
1304,218
1304,229
1429,229
1413,231
1413,228
1382,234
1382,234
1039,228
1351,229
961,221
1226,231
1211,237
1211,234
1211,233
1195,236
1195,233
1195,236
1211,221
388,215
380,231
376,232
394,187
391,221
389,225
388,228
395,228
398,228
400,227
401,228
401,227
401,227
409,226
405,227
445,221
453,225
457,222
459,224
468,220
473,222
475,222
484,217
489,212
284,126
509,213
525,218
603,226
650,232
618,235
587,226
587,231
603,223
618,211
324,210
324,210
603,213
587,222
572,226
525,231
509,232
509,234
509,231
509,234
509,232
509,235
501,233
497,233
509,234
501,235
497,234
509,219
501,228
481,233
487,235
490,233
492,232
493,233
493,234
493,234
493,234
493,234
493,231
509,223
525,221
509,220
525,222
525,219
525,218
556,214
31,212
556,213
540,225
556,228
572,220
435,236
433,234
425,235
428,236
430,235
431,224
665,230
681,220
509,220
493,217
727,217
151,218
509,220
509,221
76,212
68,212
650,214
650,218
121,219
98,216
650,221
634,221
618,220
618,223
91,216
83,216
102,215
152,215
171,215
572,221
572,224
556,228
556,231
556,231
556,232
541,233
556,235
556,236
478,223
509,220
284,239
284,238
277,239
273,237
271,238
270,237
277,238
280,240
395,228
399,225
478,211
486,212
490,212
492,215
493,216
485,219
489,218
483,221
480,221
479,223
462,229
447,228
439,230
443,228
460,228
469,224
473,215
483,187
759,206
634,211
478,151
462,214
556,212
556,215
556,216
541,211
525,210
525,210
525,210
509,210
509,211
509,210
509,212
509,211
1538,222
1522,223
1554,225
1569,206
61,90
5824,119
5964,100
6105,90
6416,142
6354,214
6167,214
6089,214
5092,193
5216,210
5248,215
7367,135
7289,203
7180,190
7149,168
5403,217
5372,220
5341,213
6245,206
6214,203
34770,26
40129,18
36313,18
28378,18
20187,18
12253,18
8410,18
475,18
61915,17
19932,91
7111,216
11348,24
2442,161
2395,214
2395,212
2395,200
2208,218
2598,225
2536,225
2473,224
2411,226
2349,226
2286,226
2239,224
1741,225
1725,227
1694,226
1663,227
1647,227
1616,227
1600,226
1585,227
1554,229
1538,227
1507,227
1491,227
1320,234
1304,230
1304,234
1289,235
1289,230
977,222
977,221
1258,222
1242,230
1242,224
1242,219
1226,232
373,235
373,234
373,234
373,234
373,234
373,231
373,232
380,231
384,230
386,215
394,164
391,222
416,227
416,225
416,226
424,223
428,226
430,227
431,225
431,225
439,223
443,221
452,224
449,221
373,164
362,187
356,177
364,203
368,161
378,142
587,212
587,221
572,224
572,233
650,232
650,236
556,226
556,221
556,214
572,210
556,193
297,193
297,184
556,206
541,216
525,227
525,231
509,233
490,234
492,233
493,235
485,235
489,238
491,235
484,235
489,233
491,228
525,216
509,218
501,230
60942,1
61161,1
61160,1
61160,1
61160,1
65001,1
65001,1
65003,1
65000,1
64993,1
64995,1
3553,2
540,222
525,219
525,220
540,219
106,211
91,211
540,217
540,227
556,225
572,220
76,220
572,221
431,235
431,234
431,235
634,222
681,228
712,217
525,222
501,216
151,215
151,221
143,220
139,217
76,210
76,211
650,216
650,215
76,218
650,219
618,221
650,220
618,220
618,221
634,221
634,216
155,216
115,215
159,215
572,220
556,226
556,228
556,229
556,232
556,230
540,232
556,233
525,229
461,223
297,222
290,238
286,239
278,240
274,239
272,238
277,238
280,237
288,239
292,229
540,224
422,212
493,212
493,213
493,213
485,217
481,218
479,221
478,220
478,221
478,224
478,225
478,223
438,229
442,227
460,228
469,225
473,215
483,171
758,206
618,203
478,200
469,216
465,215
471,174
556,215
525,210
525,211
540,211
509,210
525,211
509,180
509,211
509,211
509,211
501,211
497,213
1553,227
1585,161
76,87
5824,126
5980,93
6120,96
6385,174
6354,216
6182,215
6104,215
6027,216
5980,213
3607,222
32596,20
47061,28
27041,28
64676,27
3275,28
2990,21
60636,20
60636,20
18107,24
9934,24
19666,0
6821,177
6775,164
4764,220
4733,220
4717,219
4686,219
4655,219
4624,218
4608,217
4577,218
4561,219
4546,148
14861,31
12288,31
14848,31
13056,9
23820,218
39691,47
27915,209
30474,216
47881,107
48649,91
54793,189
11871,28
5932,14
25508,200
59906,200
59906,200
60162,215
59650,215
58882,231
58626,246
57346,246
57346,37
56067,220
57350,204
1678,226
1662,227
1631,230
1616,227
1585,227
1569,227
1553,228
1522,229
1507,229
1491,229
1491,218
1304,223
1288,235
1288,234
1288,227
977,222
977,220
1273,222
1242,233
1242,221
1242,222
1226,233
1210,235
1210,232
373,235
373,236
380,235
384,234
386,231
387,229
387,225
387,211
387,214
380,226
391,229
389,228
416,225
424,225
428,226
430,225
431,223
438,224
442,224
444,223
445,222
453,223
457,222
467,220
373,174
373,145
373,155
540,145
587,216
571,225
571,228
587,229
649,231
634,233
587,229
587,229
571,212
571,206
337,187
317,210
320,145
556,211
540,222
509,230
525,232
509,232
509,232
509,232
493,234
493,234
493,235
493,234
493,234
493,233
493,223
509,218
509,223
501,229
497,230
495,234
493,233
493,236
493,233
509,231
509,234
509,228
509,225
509,223
525,223
525,223
525,222
525,223
587,221
587,226
603,225
618,216
432,219
439,225
442,233
437,233
434,235
433,234
432,235
432,236
136,234
128,230
124,228
130,223
125,219
130,220
681,225
696,218
525,220
540,217
76,211
83,212
618,216
243,217
243,218
250,219
260,216
258,218
257,217
176,217
189,215
132,215
181,215
257,217
509,229
509,229
540,228
525,231
540,238
540,239
556,236
556,235
556,237
556,234
461,225
297,222
571,230
388,232
388,229
380,228
384,231
393,232
587,222
402,224
395,228
398,218
493,212
493,214
478,229
478,231
478,231
455,226
351,228
362,226
382,227
446,226
462,228
454,228
435,227
448,227
571,214
587,214
556,214
556,225
571,220
556,180
556,177
571,168
556,215
556,215
540,214
540,211
556,171
540,210
571,223
556,215
587,161
6323,161
1585,212
1553,223
1522,222
1522,227
1553,223
31,64
5403,212
5216,211
5419,210
5403,215
5169,216
5107,219
5200,214
5107,187
4780,212
5216,217
5278,177
7289,135
4748,219
4733,220
4702,220
4671,220
4639,218
4624,220
4593,218
4577,218
4546,218
106,58
3580,100
16,51
2629,221
2551,224
2488,226
2411,226
2348,225
2301,226
2255,226
727,222
712,231
712,233
712,232
712,235
1631,225
1600,227
1585,228
1553,228
1538,228
1522,228
1507,229
1491,228
1444,218
1304,229
1444,223
1413,229
1288,221
977,222
961,220
1242,225
1242,229
1257,219
1226,229
1226,234
1210,234
1210,236
1210,236
1195,235
373,235
373,232
380,232
384,232
386,224
387,206
387,215
387,227
387,228
387,229
394,230
391,228
430,225
431,228
431,226
438,226
442,224
444,223
452,222
456,225
458,222
468,219
473,221
475,222
376,142
556,158
603,217
587,224
571,229
587,228
665,233
634,235
603,230
587,230
587,227
618,213
297,210
303,190
320,161
540,210
540,219
525,229
525,230
509,235
509,232
509,231
509,235
509,231
493,234
485,235
489,233
491,232
492,221
509,218
501,223
497,232
495,233
494,234
493,236
493,232
497,231
509,233
509,232
509,228
509,227
509,225
525,225
525,222
525,221
525,218
540,220
540,215
571,223
446,216
439,220
442,226
444,234
438,232
435,235
433,236
432,234
432,233
432,233
649,226
128,223
124,226
130,220
153,220
696,223
696,219
493,218
525,218
136,210
136,210
665,219
151,215
243,216
250,217
253,216
255,216
256,216
230,217
168,217
122,216
121,216
257,217
587,216
571,222
525,227
525,232
540,237
556,235
556,236
556,235
556,237
556,232
478,224
297,225
290,239
286,238
395,227
391,229
389,232
403,229
587,225
388,223
388,230
410,213
493,211
493,213
493,215
493,215
478,228
388,221
369,229
378,225
397,226
461,230
461,231
446,227
439,227
458,228
468,227
473,221
556,219
556,221
571,219
571,193
556,180
556,200
556,214
540,215
540,212
525,211
525,211
525,212
571,223
571,213
571,148
6354,210
1553,213
1553,223
1522,222
1522,226
1553,221
31,84
5777,103
5855,142
5403,210
5419,214
5154,216
5107,218
5200,214
5107,203
4780,213
5216,216
5278,190
7320,119
7258,174
7164,190
4702,219
4686,217
4655,219
4624,218
4608,219
4577,219
4546,218
46,35
3595,96
121,71
3439,54
3361,84
2504,223
2442,224
2379,225
2317,225
2255,226
2239,218
712,229
712,233
712,232
712,232
712,232
727,233
1585,227
1569,229
1538,228
1522,230
1507,229
1491,229
1335,217
1304,227
1304,222
1429,231
1413,229
1397,230
977,219
1257,222
1242,229
1257,221
1242,224
1226,234
1210,233
1210,234
1210,234
1195,237
1195,236
1195,234
384,233
386,232
387,225
409,211
398,214
393,223
390,226
396,226
399,229
400,227
401,227
401,227
431,227
438,223
442,225
444,225
452,224
456,223
467,221
464,222
471,221
474,221
476,219
484,219
587,213
587,224
571,228
587,230
649,233
634,232
618,233
587,229
587,229
618,215
634,210
324,210
290,184
525,180
525,219
525,225
525,232
509,233
509,234
509,233
509,233
509,232
509,233
501,235
493,235
493,232
493,224
493,214
493,222
485,231
489,233
491,233
492,234
492,232
492,232
492,231
509,236
509,229
509,224
509,225
525,222
525,223
525,224
540,220
540,220
556,218
61,212
91,212
446,225
446,226
446,231
439,235
435,234
433,236
432,235
432,235
432,235
634,222
681,232
696,215
129,220
125,218
696,225
696,215
509,219
509,217
501,210
61,212
649,217
665,214
121,218
634,218
243,215
250,216
189,215
216,217
196,214
136,217
106,215
161,218
571,217
571,220
556,226
556,228
540,240
556,236
556,235
556,236
556,236
556,231
478,225
297,229
290,239
280,238
275,239
272,239
388,233
402,226
571,222
388,225
388,228
446,212
469,212
481,213
487,213
490,215
491,219
484,218
362,229
375,226
396,224
461,230
453,228
442,228
444,226
461,227
469,226
481,218
487,187
743,138
571,214
556,174
556,168
556,213
571,213
556,216
556,212
540,210
525,193
525,210
540,174
509,211
571,122
6354,213
1569,219
1538,221
1522,225
1538,226
1553,216
106,77
5824,148
5964,106
76,100
46,93
5154,217
5107,218
4982,212
5076,161
4780,212
5232,216
5278,109
7320,193
7227,171
7164,187
5434,213
5372,221
4639,219
4624,218
4593,219
4577,218
4561,219
136,58
3580,80
121,67
3439,93
3361,67
136,42
3065,116
2379,226
2301,226
2255,225
727,219
712,230
712,232
712,233
712,232
712,233
712,233
727,231
743,227
1538,226
1522,228
1507,228
1491,229
1335,218
1304,226
1304,221
1429,232
1398,229
1398,230
1382,232
1382,219
1242,231
1257,220
1226,225
1226,234
1211,232
1211,233
1195,234
1195,235
1195,234
1195,235
1226,217
388,228
383,227
400,211
394,215
391,225
389,225
388,227
395,227
399,228
401,226
402,229
409,226
406,225
444,226
445,222
446,223
453,222
457,222
467,221
464,221
471,221
482,221
488,219
491,184
509,145
572,228
587,231
650,229
634,235
634,232
587,230
587,230
618,216
324,177
317,200
618,211
587,216
541,220
525,229
525,230
509,232
509,232
509,233
509,233
501,233
497,231
509,233
501,234
497,234
509,223
525,216
509,222
501,230
497,233
495,235
494,232
494,233
494,233
486,232
490,232
492,232
525,227
509,225
525,225
525,225
525,221
525,219
541,220
541,216
76,211
76,211
541,220
541,229
443,230
437,233
434,232
433,235
432,234
432,233
432,233
650,226
681,228
696,215
494,222
486,215
696,226
665,215
509,220
509,215
501,211
91,210
665,221
106,216
113,218
650,222
634,220
634,218
215,216
229,217
209,214
142,214
179,216
257,214
587,219
572,221
572,226
556,228
556,230
556,231
556,238
556,235
556,236
556,230
478,224
297,231
290,237
287,237
278,240
274,239
279,237
281,238
587,222
388,225
388,229
402,213
494,212
494,213
494,213
486,215
490,217
492,218
485,222
481,221
432,228
455,230
458,228
445,229
438,229
458,229
468,225
473,219
475,210
759,145
634,210
525,161
556,171
556,211
556,215
556,215
541,213
525,200
525,210
525,211
525,212
509,210
509,211
509,210
1554,218
1554,223
1522,224
1538,228
1554,217
61,58
5809,138
5902,100
6074,96
6198,122
6385,215
6198,212
5216,213
5107,210
4764,213
5216,218
5263,119
7289,142
7243,148
7165,200
5435,211
5388,222
5357,219
6245,171
4608,220
4577,219
4546,217
106,61
3595,84
31,67
3502,67
3408,54
76,38
3034,87
3019,119
2769,119
2255,226
727,217
727,232
712,232
712,234
712,235
712,236
727,232
727,231
743,225
759,223
774,226
1507,227
1491,228
1335,219
1304,228
1304,219
1429,232
1413,229
1398,232
1382,233
1382,218
1351,219
1351,234
1226,227
1226,233
1211,233
1211,234
1195,232
1195,236
1195,237
1195,230
1242,220
373,229
373,234
373,236
391,218
389,227
388,228
388,230
395,228
398,226
400,227
401,224
401,226
401,226
409,224
413,226
453,223
457,222
467,222
464,221
471,222
474,220
484,219
489,214
483,96
509,211
509,217
509,213
650,232
634,236
603,231
587,227
603,225
634,212
337,203
330,210
320,213
587,222
572,226
572,228
509,233
509,232
509,232
509,233
509,235
509,235
509,233
501,235
497,234
495,233
494,234
494,234
509,224
501,232
489,233
491,234
492,234
493,231
493,232
493,233
493,232
493,233
493,231
493,230
525,223
525,221
525,223
525,220
525,220
61,214
91,211
61,212
540,223
540,228
556,223
556,220
434,233
433,235
432,234
432,236
432,232
665,226
681,229
696,214
478,221
486,213
151,218
143,221
509,221
509,213
509,211
76,212
650,218
76,218
106,214
634,218
634,219
634,221
634,221
634,223
186,217
131,214
167,216
198,216
572,219
572,223
556,228
556,231
556,231
556,231
556,235
556,231
556,236
525,227
509,220
284,234
284,239
284,240
277,240
273,238
278,239
281,240
282,238
289,239
388,229
478,211
486,214
490,214
492,214
493,215
493,220
485,219
481,222
479,224
478,223
478,224
57601,222
58369,222
58881,222
59393,222
59137,222
58625,132
56577,113
58881,122
57601,176
57857,190
58113,203
2621,30
463,210
572,122
556,210
556,214
727,214
572,214
556,219
556,220
572,214
540,180
556,180
556,212
501,213
497,212
495,215
509,210
556,197
572,214
572,221
572,213
136,87
6354,213
1553,219
1538,221
57959,24
10202,24
59605,23
43735,23
30935,80
7703,103
11348,25
51982,80
5980,215
5434,164
5434,211
5060,174
3609,129
47956,18
28882,20
43225,28
31118,28
3230,28
60856,27
11195,21
60631,20
56797,20
29910,24
14024,24
6868,184
6837,187
6790,187
4780,216
4748,221
4717,220
4702,220
4671,218
4639,220
4608,217
4593,219
4577,218
2395,214
2395,214
2395,210
2224,221
2629,221
2551,224
2488,226
2411,226
2364,225
2301,228
2255,226
727,226
1725,227
1694,226
1678,226
1647,226
1616,226
1600,227
1585,227
1553,226
1538,230
1522,229
1507,230
1491,227
1304,234
1304,227
1288,237
1288,231
1288,222
977,220
961,221
1257,227
